author_id,author_username,created_at,anonymous_to_peers,votes_count,votes_point,votes_down_count,votes_up,votes_down,votes_up_count,parent_ids,historical_abuse_flaggers,comment_thread_id,_type,updated_at,abuse_flaggers,child_count,visible,sk,anonymous,course_id,at_position_list,mongoid,endorsed,parent_id,last_activity_at,closed,title,thread_type,commentable_id,group_id,tags_array,endorsement_user_id,endorsement_time,comment_count,pinned,body
3625663,BaerbelW,1.45E+09,FALSE,0,0,0,[],[],0,56211506c76277e10c00088c,[],561e9800d2aca5e7dd000618,Comment,1.45E+09,[],0,TRUE,56211506c76277e10c00088c-5623bc90c76277d71d000a58,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5623bc90c76277d71d000a58,FALSE,56211506c76277e10c00088c,,,,,,,,,,,,"Walter227 - two things, yes, I'm a co-author of Cook et al (2013) but no, I'm not a scientist. Actually I work in IT and - as shown in e.g. my [edX-profile][1] - I help at Skeptical Science in my spare time.Did you read our paper? If you did, you'd know that the abstract-rating the Skeptical Science team did represents only half of the results. The second half is where we actually invited the authors of the studies in our large sample to evaluate their own papers. In order to do that, we had sent emails to about 8.500 authors (those we could find email-addresses for). Among all papers that were self-rated as expressing a position on human-caused warming, 97.2% endorsed the consensus. This result is consistent with our abstract ratings, which found a 97.1% consensus.What is really interesting is, that - AFAIK - all the attacks on our study studiously ignore that immediate replication via the self-ratings. I wonder why that is? Could it be, that it's easier to just cherry-pick and then misrepresent our abstract-ratings and ignore the corroborating self-ratings?For more details, see [here][2].So, you see, we basically already did what you are asking for. As did some of the other consensus-studies mentioned in your ""[consensus view][3]"" thread. If you think other questions should be asked, you could go ahead and devise your own study, put a team together and get going. This could however turn into quite a time-consuming endeavour - I know how long it took us to do Cook et al (2013)!If you read attacks on the scientific consensus, you'll notice that they all share all or at least some of [the 5 Characterstics of consensus denial][4].Hope this helps.  [1]: https://courses.edx.org/u/BaerbelW  [2]: http://skepticalscience.com/tcp.php?t=faq#check  [3]: https://courses.edx.org/courses/course-v1:UBCx+Climate101x+3T2015/discussion/forum/8c12e4419027d4cc7b13d548a6441fe10c2b31e3/threads/561e8bb1c7627775b2000633  [4]: http://skepticalscience.com/5-characteristics-consensus-denial.html"
3543048,Lukan27,1.45E+09,FALSE,0,0,0,[],[],0,56239aa9d2aca5b29c0009d4,[],561e8bb1c7627775b2000633,Comment,1.45E+09,[],,TRUE,56239aa9d2aca5b29c0009d4-5623eb0f9c2aeebc7b00012d,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5623eb0f9c2aeebc7b00012d,FALSE,56239aa9d2aca5b29c0009d4,,,,,,,,,,,,"You assume I havn't read the paper. I have. It's not that long. I have also read Legates et al. (2015). The WSJ article was simply a good starting point. And discrediting the WSJ and the authors is pretty hypocritical when you refer to two extreme leftist papers yourself, the Guardian and the even worse Salon.The Guardian article is a perfect example of smearing. The first three paragraphs as you quoted clearly shows this. It's a typical thing of the Guardian to use ad hominem arguments/fallacies and genetic fallacies, when they write about something they don't agree with. The relevant core point in the Guardian article can be summed up with this paragraph (the fifth):> ""He compared only papers that explicitly quantified the human> contribution to global warming to the full sample of all peer-reviewed> papers that mention the phrases â€œglobal warmingâ€ù or â€œglobal climate> change.â€ùYes and no. Shortly speaking, Legates et al. has more strict definitions of when someone/some article supports the idea of significant antropogenic global warming. And for a good reason; see page 300-308. Terms like ""global warming"" or ""climate change"" is really not that un-ambigious. E.g. I don't deny that there's climate change, but I deny that humans are significantly altering the state of the enviroments due to CO2 emmisions.Another point is the Guardian article which writes that the journal Legates et al. use is ""[...]an obscure off-topic journal[...]"". Really? Was that neccessary? And is it even true? Why would anyone called a scientific paper from a well respected publishing house, off-topic and obscure? It's definitely not off-topic, and I don't even know what is meant with obscure, since I read the article easily. But if you really feel like responding to Legates et al., why do so in a leftist biased newspaper, and not in a scientific journal?But returning to Cook et al., I see several problems, where most of them are addressed by Legates et al. But here's a few of my own thoughts:First, the paper itself admits that two-thirds actually have no opinion on antropogenic global warming. Using this statistic and saying that 97% of scientists approve of the idea of significant global warming, is like saying that everyone want bananas, when twelve people have nothing in their hands, five have bananas in their hands and one has an apple in his hand.Second, I see there were difficulties in counting/assessing the abstracts, which needed three iterations, the last of them ""[...]resolved by a third party."".Third, a less than 14% response rate for self-ratings is not really useful.Fourth, counting abstracts is not the same as counting personal opinions. Authors can have several abstracts counted, i.e. count as two or more, instead of just one.Fifth, one study is simply not enough to conclude anything. Type 1 and 2 errors exist. And lastly, the idea of consensus in science is not really that justified. There once was a consensus that the earth was flat, and was the center of the universe."
3543048,Lukan27,1.45E+09,FALSE,0,0,0,[],[],0,,[],561e9800d2aca5e7dd000618,Comment,1.45E+09,[],1,TRUE,5623f287d2aca56f5e0009fd,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5623f287d2aca56f5e0009fd,FALSE,,,,,,,,,,,,,"Yes, I agree with Walter227. It's pretty important to notice the students here that correlation doesn't imply causation. Many fall for that. But many also fall for the idea that the ""correlation doesn't imply causation"" means that correlation never means causation, which is equally wrong. Correlation is a neccessary condition, but not a sufficient condition, for causation. In other words, causation can't happen without correlation, but causation isn't necessarily the case just becaue there is a correlation."
3543048,Lukan27,1.45E+09,FALSE,0,0,0,[],[],0,56211506c76277e10c00088c,[],561e9800d2aca5e7dd000618,Comment,1.45E+09,[],0,TRUE,56211506c76277e10c00088c-5623f82ac76277fa1c000a35,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5623f82ac76277fa1c000a35,FALSE,56211506c76277e10c00088c,,,,,,,,,,,,"BaerbelW, there are several problems with Cook et al.First, you seem to misunderstand completely what Legates et al. (2015) is writing (and what Walter above also points out). The definition of the terms ""global warming"" and ""climate change"" are ambigous. Let's take ""climate change""; which can mean (1) the climate is changing naturally, not counting green house gases, (2) the climate is changing because of natural green house gases, (3) the climate is changing with the ""help"" of manmade CO2 emmissions, albeit only minimally and insignificantly, (4) the climate is changing is because of manmade emissions, which is significant, but not pressing matters and (5) the climate is changing because of manmade emissions, which is significant and extremely pressing. Simply speaking, just because a respondent in your survey had the opinion that ""endorse AGW"", doesn't mean that it's a pressing matter, or even important/noteworthy. This is more clearly covered in Legates et al. (2015:300-308).Second, yes, you had some authors re-confirm their abstracts and their position on AGW. But that doesn't really say much, because using voluntary/non-random surveys is really unreliable, and there was less than a 14% respense rate, which is pretty bad. If I remember correctly, the standard minimum is 50%. It doesn't really matter how many responded when the survey is invalid (as in scientific/logical validity); there was a huge survey once, asking people who would be the next US president, and the number of respondents were extremely massive, millions if I remember correctly. The survey concluded the wrong president; why? Because the survey was not based on a random sample, but only on respondents who felt hard enough to answer. This gives a huge bias, and then you can gather as many millions of respondents as you like, it's still biased. Cook et al. suffers from the same problem.Third, even if we disregard the immidiate above, the self-ratings really only confirm the categories you set in (1), and still suffer from the ambigous definitions.""Hope this helps."""
3625663,BaerbelW,1.45E+09,FALSE,0,0,0,[],[],0,5623f287d2aca56f5e0009fd,[],561e9800d2aca5e7dd000618,Comment,1.45E+09,[],0,TRUE,5623f287d2aca56f5e0009fd-5623f8e89c2aeebc7b00013c,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5623f8e89c2aeebc7b00013c,FALSE,5623f287d2aca56f5e0009fd,,,,,,,,,,,,"Here is a fun site full of [spurious correlations][1] making your point. Have you come across it before?Has thousands of ""correlations"" like this:![enter image description here][2]  [1]: http://tylervigen.com/page?page=1  [2]: http://tylervigen.com/correlation_project/correlation_images/letters-in-winning-word-of-scripps-national-spelling-bee_number-of-people-killed-by-venomous-spiders.png"
3625663,BaerbelW,1.45E+09,FALSE,0,0,0,[],[],0,56239aa9d2aca5b29c0009d4,[],561e8bb1c7627775b2000633,Comment,1.45E+09,[],,TRUE,56239aa9d2aca5b29c0009d4-5623fd87d2aca5b29c000a14,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5623fd87d2aca5b29c000a14,FALSE,56239aa9d2aca5b29c0009d4,,,,,,,,,,,,"Lukan27 - all of your points have been addressed in various places, multiple times already, so here are just a few links:The homepage for our paper - http://skepticalscience.com/tcp.php?t=home which for example lists various blog-posts published since our paper came out. The posts explain the various attacks on our paper and why they are not valid.It also includes a page for FAQs - http://skepticalscience.com/tcp.php?t=faq where you'll for example find this:> Isnâ€™t science decided by evidence?> > Absolutely! There is a quote by John Reisman that aptly sums up this> sentiment:> >     â€œScience isnâ€™t a democracy. Itâ€™s a dictatorship. Evidence does the dictating.â€ù> > That humans are causing global warming has already been established by> many lines of evidence. A number of independent measurements all find> a human fingerprint in climate change. Our study establishes that the> scientists agree that humans are causing global warming and that their> agreement is expressed in the most robust venue for scientific debate> â€“ in the peer-reviewed literature.> > Consensus doesnâ€™t prove human-caused global warming. Instead, the body> of evidence supporting human-caused global warming has led to a> scientific consensusWatch the videos above to see that there is more than just one study about the consensus and most of the papers are open access. We have the links listed in the references for the Denial101x-lectures: http://skepticalscience.com/denial101x-references-1.html#_Toc423620513Here is an article explaining how papers like Legates et al. can make it into the peer-reviewed literature: http://www.skepticalscience.com/contrarian-backlash-difficult-lesson-for-journals.htmlDana was referring to option #2 in his Guadian article. "
3625663,BaerbelW,1.45E+09,FALSE,0,0,0,[],[],0,56211506c76277e10c00088c,[],561e9800d2aca5e7dd000618,Comment,1.45E+09,[],0,TRUE,56211506c76277e10c00088c-562400859c2aee993d00016e,FALSE,course-v1:UBCx+Climate101x+3T2015,[],562400859c2aee993d00016e,FALSE,56211506c76277e10c00088c,,,,,,,,,,,,"Not sure which paper you are referring to, Lukan27. All I know is [Legates et al. (2013)][1] - not 2015 - which for the most part is based on a - sorry but there's no other word for it - ludicrious Monckton post on WUWT. Had it gone through proper peer-review it should never have been published.And just as a reminder, our paper is called ""[Quantifying the consensus on *anthropogenic global warming* in the scientific literature][2]"", so there's nothing really ambiguous about that.If others choose to (wilfully) misrepresent our study you can't really blame the authors for that, can you?Oh, and just as a fun fact, our paper is suggested [as optional reading #6][3] in this MOOC's State of the Science section. So, the MOOC-organisers seem to have another take on our paper than you and Walter do.  [1]: http://link.springer.com/article/10.1007/s11191-013-9647-9  [2]: http://iopscience.iop.org/article/10.1088/1748-9326/8/2/024024/meta;jsessionid=5DE590D2F0206607E817168F1D2AD533.c1  [3]: https://courses.edx.org/courses/course-v1:UBCx+Climate101x+3T2015/courseware/bd0f39b530354d6682f6d22b77b03669/c5d464f0e0004ccdb36f32ecc3387a6d/"
5887425,JEJC,1.45E+09,FALSE,0,0,0,[],[],0,,[],561fa099d2aca5ee9900074f,Comment,1.45E+09,[],,TRUE,56242f249c2aee58f900016f,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56242f249c2aee58f900016f,FALSE,,,,,,,,,,,,,"What are we going to do  to change the mark each of us is leaving on the environment? Maybe we need to start to re-think  who over the centuries have severely added to climate  change.When the aboriginal people controlled  the land, what were the emission ratings?"
3519485,YOKEFONG,1.45E+09,FALSE,0,0,0,[],[],0,,[],561e9800d2aca5e7dd000618,Comment,1.45E+09,[],2,TRUE,5624318fd2aca5f160000a9a,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5624318fd2aca5f160000a9a,FALSE,,,,,,,,,,,,,"Dr YOKE FONG ( AUSTRALIA ) My understanding is when temperature is high, CO2 is  also high. "
3543048,Lukan27,1.45E+09,FALSE,0,0,0,[],[],0,56239aa9d2aca5b29c0009d4,[],561e8bb1c7627775b2000633,Comment,1.45E+09,[],,TRUE,56239aa9d2aca5b29c0009d4-56243c29c76277630e000990,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56243c29c76277630e000990,FALSE,56239aa9d2aca5b29c0009d4,,,,,,,,,,,,"I undestand that you are very extatic about that website and your article, since you are a part of the project; but I'm not really interested in videos or ""debunker"" websites. I'm more into textbooks and journals and so on."
3543048,Lukan27,1.45E+09,FALSE,0,0,0,[],[],0,56211506c76277e10c00088c,[],561e9800d2aca5e7dd000618,Comment,1.45E+09,[],0,TRUE,56211506c76277e10c00088c-56243fb6d2aca578a1000a36,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56243fb6d2aca578a1000a36,FALSE,56211506c76277e10c00088c,,,,,,,,,,,,"BaerbelW,2013 of course, wonderful you could figure it out anyway.I believe you are overfocused on what inspired the article and not the article itself. It's a decent stand point that you address the article itself, and it's arguments, and not who wrote it, why it was written, what inspired it and so on.And as is clearly evident in my post immidiatly above, I'm not talking about the title of your letter. I am talking about the terms ""climate change"" and ""global warming"" used in your letter, which is also extremely evident in my post immidiately above. And there's is a huge difference between criticizing work, and misrepresenting them, and Legates et al. 2013 is criticizing your letter.And regarding the optional reading, that just tells more about this course than your letter."
6849357,BlueIslandGirl,1.45E+09,FALSE,0,0,0,[],[],0,,[],561f1b53c76277578b000704,Comment,1.45E+09,[],,TRUE,5624461ac762776d5c000a3c,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5624461ac762776d5c000a3c,FALSE,,,,,,,,,,,,,Will it count against my completion if I'm not able to complete the surveys? It doesn't work and I've tried everything I can think of.
6849357,BlueIslandGirl,1.45E+09,FALSE,0,0,0,[],[],0,,[],56225faad2aca578a1000952,Comment,1.45E+09,[],,TRUE,562447d0d2aca528e6000a83,FALSE,course-v1:UBCx+Climate101x+3T2015,[],562447d0d2aca528e6000a83,FALSE,,,,,,,,,,,,,I took that course and it was excellent!
6849357,BlueIslandGirl,1.45E+09,FALSE,0,0,0,[],[],0,5624461ac762776d5c000a3c,[],561f1b53c76277578b000704,Comment,1.45E+09,[],,TRUE,5624461ac762776d5c000a3c-562447a2c76277c3410009f3,FALSE,course-v1:UBCx+Climate101x+3T2015,[],562447a2c76277c3410009f3,FALSE,5624461ac762776d5c000a3c,,,,,,,,,,,,"Okay weird, I just checked again, using the same browser in which it failed before, and now it's working! "
1429271,Portnoy58,1.45E+09,FALSE,0,0,0,[],[],0,5620d9d0c7627726d0000832,[],5620ba23c76277878f00087d,Comment,1.45E+09,[],,TRUE,5620d9d0c7627726d0000832-562449a3d2aca5b04f000a2d,FALSE,course-v1:UBCx+Climate101x+3T2015,[],562449a3d2aca5b04f000a2d,FALSE,5620d9d0c7627726d0000832,,,,,,,,,,,,"One of the things that I like about the course is its eclecticism. There is acknowledgement of the need to master the science on the one hand but that the solutions to the problems, on the other, are by no means restricted to the science. So there's plenty of science but a bit of everything thrown in too. I never knew that 97% of the scientists are in agreement about GW/CC - I was one of the many who thought, largely because of the way the debate is framed in the media, that there was robust evidence on both sides. In real terms this is social science and statistics but I do think it is very important to know this in terms of the bigger picture."
3543048,Lukan27,1.45E+09,FALSE,0,0,0,[],[],0,,[],562422e7c76277578b000a1f,Comment,1.45E+09,[],,TRUE,5624559ec76277878f000a60,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5624559ec76277878f000a60,FALSE,,,,,,,,,,,,,"Well, causes precede effects, so if the amount of CO2 levels come after warming, then warming can cause CO2 levels. But if you want to show that CO2 levels cause warming, then you need to find a spurious effect, i.e. a third variable effecting both ocean warming and CO2 levels.Fact is that warming precedes CO2 levels, regarding these ice cores. The politician Al Gore vehemently stated otherwise in his An Inconvenient Truth, but data shows that CO2 levels lag behind with 800, as you write yourself. It's important to remember that it was Al Gore who really started the whole discussion of this lag in the public, and got it blatantly wrong.A denialist proposal is that the sun (or another great factor) is causing the initial warmup for these 800, which CO2 levels can't account for. After that, the idea is that the CO2 *can* cause the other warming after the 800 years.That proposal is not really that helpful since that if the sun can affect the first 800 years, then it's highly probable that the sun can affect the years after too, not just CO2. It boils down to computer models; which aren't publically available as far as I know."
30320,Newster,1.45E+09,FALSE,1,1,0,[u'8636255'],[],1,,[],562443ec9c2aee08ee000165,Comment,1.45E+09,[],,TRUE,56246e50d2aca5bda7000a1f,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56246e50d2aca5bda7000a1f,FALSE,,,,,,,,,,,,,"So this is where I think the class will get interesting. You say, ""Can we associate all changes to global warming?""  So, yes you can associate all changes to a changing climate on the planet.  Where the fun begins is how to assess whether these climate changes are human-driven or just part of nature's evolution. No one quite yet has the answer.  I look forward to exploring this in the class.Newster"
3625663,BaerbelW,1.45E+09,FALSE,0,0,0,[],[],0,,[],562422e7c76277578b000a1f,Comment,1.45E+09,[],,TRUE,56247fe4c76277f0e3000a35,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56247fe4c76277f0e3000a35,FALSE,,,,,,,,,,,,,"sastryvedam2 - [Singer][1] & [Avery][2] are wrong (or at least very misleading). Check out the relevant rebuttal we have at Skeptical Science which also includes videos at the end explaining what is really going on:http://skepticalscience.com/co2-lags-temperature-intermediate.htm  [1]: http://www.desmogblog.com/s-fred-singer  [2]: http://www.desmogblog.com/dennis-avery"
3920993,sastryvedam2,1.45E+09,FALSE,0,0,0,[],[],0,56247fe4c76277f0e3000a35,[],562422e7c76277578b000a1f,Comment,1.45E+09,[],,TRUE,56247fe4c76277f0e3000a35-56249b4cd2aca5d98b000a5f,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56249b4cd2aca5d98b000a5f,FALSE,56247fe4c76277f0e3000a35,,,,,,,,,,,,"Mr. BaerbelWThank you very much for bringing to my attention  Skeptical Science URL. Further I appear to have missed the Video referred to in that URL (from the Making sense of Climate Science Denial UQ course 101. In fact I did this course last time it was offered. As far as I am concerned that settles the issue, since this point from Singer &Every Book was bothering me for some time.Ramaswami Sastry Vedam"
5563613,ElisaCampos,1.45E+09,FALSE,0,0,0,[],[],0,,[],5621567b9c2aee7f28000035,Comment,1.45E+09,[],,TRUE,5624c8269c2aee8eb70001b3,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5624c8269c2aee8eb70001b3,FALSE,,,,,,,,,,,,,...continuing this post by JaviAlegre: specially when reserachers agree 97% on the causes of climate change. Polititians _ unlike researchers who pursue their research's subject tthrough their lifetime (in most cases) _ are only preocupied with their near future.
8549148,Princengz,1.45E+09,FALSE,1,1,0,[u'8549148'],[],1,,[],5621fb87c762770c660009a3,Comment,1.45E+09,[],,TRUE,5624d9cbc7627771d2000a4f,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5624d9cbc7627771d2000a4f,FALSE,,,,,,,,,,,,,"Decisions are based on beliefs and values, and science  has the power to shapen the beliefs of decision makers. This can be done through established scientific facts and expert opinion. Science indeed has a major role to play in any theory of decision making. Infact Science should be in the fore front of decision making."
6530058,angiefayfr,1.45E+09,FALSE,0,0,0,[],[],0,562296709c2aeebc7b0000a8,[],56217830d2aca5b04f0008d3,Comment,1.45E+09,[],,TRUE,562296709c2aeebc7b0000a8-5624e710c762774e0a000977,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5624e710c762774e0a000977,FALSE,562296709c2aeebc7b0000a8,,,,,,,,,,,,"When I pasted my essay, it didn't copy the format, the notes, images or the bibliography.Not being very up on these things, I assume I didn't do something I should have done! My work was originally in Word. What should I have done?"
8275569,apradayrol,1.45E+09,FALSE,0,0,0,[],[],0,,[],561e2fb6d2aca56f5e0005f6,Comment,1.45E+09,[],,TRUE,5624f5b4c76277878f000aa6,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5624f5b4c76277878f000aa6,FALSE,,,,,,,,,,,,,"Interesting article I found re. the calculation of global temperatures - follow the link below.https://granthaminstitute.wordpress.com/2015/10/16/taking-the-planets-temperature-how-are-global-temperatures-calculated/"
5029220,SaraEHarris,1.45E+09,FALSE,1,1,0,[u'2912832'],[],1,,[],5624e824c762774e0a000978,Comment,1.45E+09,[],,TRUE,56251f93d2aca5b504000b03,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56251f93d2aca5b504000b03,FALSE,,,,,,,,,,,,,"Hi Angie, Good question.  As we've described in ""Improving this Course"" (under About Climate Change: The Science, on the left panel in the Courseware tab), we're trying to figure out how we can provide the best learning experience for a community that is highly diverse and has a wide variety of backgrounds and interests.  So, as noted on the Assignments page, the assignments are slightly different - if you're taking the course with a friend, you might see a slightly different assignment from your friend (or you might see the same assignment).  The groups are randomly assigned by edX.  In the discussion forums, for posts about the assignments, you'll see the discussion about the assignments for your group, which will be about your specific assignment.  Hope this helps, and I hope you find the assignments worthwhile.Sara Harris"
1645714,Walter227,1.45E+09,FALSE,0,0,0,[],[],0,,[],561e9800d2aca5e7dd000618,Comment,1.45E+09,[],7,TRUE,562523d59c2aeec72200021b,FALSE,course-v1:UBCx+Climate101x+3T2015,[],562523d59c2aeec72200021b,FALSE,,,,,,,,,,,,,"BaerbelW,Are your pro-warming consensus results summarized on an individual basis as for example in this anti-CAGW summary: http://cfact.org/pdf/2010_Senate_Minority_Report.pdfYou see, when you mention people agreeing with the consensus I am left with the same problem  Lukan27 expanded on. The definitions of what that consensus might mean vary widely from ""the climate warmed and some of that warming is anthropogenic (but no big deal)"" to ""the warming will be catastrophic and humans are almost entirely to blame and something must be done now (a very big deal)"".  So far, in this course, the defined consensus is the former weak (trivial) consensus, which I as a skeptic agree with (hence it is trivial).I would actually like a list of scientists who are willing to put their professional reputations on the line so that in another 20 to 30 years, if the earth has not warmed, or not warmed much we can look back and clearly see who was pushing us into wasting trillions of dollars on remediation efforts.  The politicians will blame the scientists, but most scientists don't express an opinion they just do science. Can you come up with 50 scientists who would be at #5 in the Lukan27 list and express this explicitly?  Then do they explain why, what evidence convinces them?Especially since the science became politicized, I find surveys to be of little value. It often just indicates what side of the political aisle someone is on.  I would be interested in the scientific rationale behind the strong beliefs."
1645714,Walter227,1.45E+09,FALSE,0,0,0,[],[],0,5624318fd2aca5f160000a9a,[],561e9800d2aca5e7dd000618,Comment,1.45E+09,[u'3519485'],0,TRUE,5624318fd2aca5f160000a9a-562526259c2aeec651000211,FALSE,course-v1:UBCx+Climate101x+3T2015,[],562526259c2aeec651000211,FALSE,5624318fd2aca5f160000a9a,,,,,,,,,,,,"Sometimes yes, sometimes no.see conclusions of:http://wattsupwiththat.com/2009/10/16/searching-the-paleoclimate-record-for-estimated-correlations-temperature-co2-and-sea-level/"
1645714,Walter227,1.45E+09,FALSE,0,0,0,[],[],0,56239aa9d2aca5b29c0009d4,[],561e8bb1c7627775b2000633,Comment,1.45E+09,[],,TRUE,56239aa9d2aca5b29c0009d4-5625326cc7627794b1000a7b,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5625326cc7627794b1000a7b,FALSE,56239aa9d2aca5b29c0009d4,,,,,,,,,,,,"Kerry is quoted in the WSJ article as saying """"Ninety-seven percent of the world's scientists, tell us this is urgent."".  Does the Cook data support this assertion? I don't see how.  At a minimum, 2/3 of the scientists were silent on the issue, only a tiny fraction of the remaining opinions explicilty expressed ""urgency"".  So Kerry is making a distortion for political purposes. To paraphrase the Princess Bride ""I do think this 97% means what [Kerry] think it means""Of course I get frustrated by these debates by dueling editorials in arguably mutually biased sources. I'd rather see the protagonists go head to, but it is the warmist left that refuses to be debate. they occaisionally trot out Bill Nye.In a similar vein I note that skeptical websites often link to their warmist counterparts. For example wattsupwiththat.com links to skepticalscience (albeit with a disclaimer).  Last time I checked this is not reciprocated.The suppression of open discussion seems to be one way. Michael Mann sues Mark Steyn (Steyn's comments on this suit at Heartland are absolutely hysterically funny: http://www.c-span.org/video/?326526-1/mark-steyn-climate-change).  Or the Rico20 letter http://wattsupwiththat.com/2015/09/30/backfire-on-the-rico20-and-jagadish-shukla-is-imminent-wagon-circling-climbdown-dissolution-begins/  being just recent examples."
1645714,Walter227,1.45E+09,FALSE,0,0,0,[],[],0,56247fe4c76277f0e3000a35,[],562422e7c76277578b000a1f,Comment,1.45E+09,[],,TRUE,56247fe4c76277f0e3000a35-562537a19c2aee70390001ef,FALSE,course-v1:UBCx+Climate101x+3T2015,[],562537a19c2aee70390001ef,FALSE,56247fe4c76277f0e3000a35,,,,,,,,,,,,"Both the Singer paper and skeptical science critique start with temperature change being initiated by orbital cycles and the [CO2] rise lagging this T increase by 800-1000 yrs.  This, of course, means that Al Gore was being deceptive in trying to use the ice core graph to prove that [CO2] drives T.  This course also presented the ice core graph, but left the cause/effect relationship undiscussed. I crtitized this in another thread because most students will assume this means [CO2] causes increases in T.The skeptical science critique then asserts that the [CO2] increases amplifies the T increase. This may be true but is unquantifiable for reasons I gave in previous thread.  If the CO2 positive feedback is strong, how to we ever get back to an ice age once [CO2] is high? It would take even stronger changes in insolation than are provided by orbital changes."
3625663,BaerbelW,1.45E+09,FALSE,0,0,0,[],[],0,56247fe4c76277f0e3000a35,[],562422e7c76277578b000a1f,Comment,1.45E+09,[],,TRUE,56247fe4c76277f0e3000a35-562544f7c76277f0e3000ab8,FALSE,course-v1:UBCx+Climate101x+3T2015,[],562544f7c76277f0e3000ab8,FALSE,56247fe4c76277f0e3000a35,,,,,,,,,,,,"Walter227 - short answer to your last question: we don't! Due to our continued CO2-emissions, we are working in the opposite direction than e.g. Earth's orbital or the sun's activity and the likelihood of slipping back into an ice age is close to zero."
3381686,AllanLowson,1.45E+09,FALSE,0,0,0,[],[],0,5620d9d0c7627726d0000832,[],5620ba23c76277878f00087d,Comment,1.45E+09,[],,TRUE,5620d9d0c7627726d0000832-56254c4dd2aca5c4fe000ae8,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56254c4dd2aca5c4fe000ae8,FALSE,5620d9d0c7627726d0000832,,,,,,,,,,,,"The problem of"" false balance"" keeps cropping up with the BBC in the UK. It was reported last year that the BBC was going to institute changes. See http://io9.com/bbc-institutes-changes-to-prevent-false-balance-in-sc-1600207025But there are still individual staff members at it. The Today programme on radio 4 are amongst the worst. "
3625663,BaerbelW,1.45E+09,FALSE,0,0,0,[],[],0,562523d59c2aeec72200021b,[],561e9800d2aca5e7dd000618,Comment,1.45E+09,[],0,TRUE,562523d59c2aeec72200021b-56254d639c2aee391a000211,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56254d639c2aee391a000211,FALSE,562523d59c2aeec72200021b,,,,,,,,,,,,"Walter227 - why don't you hook up with Lukan27 and do the study you you'd like to see done? Our study looked at something specific which is amply explained in the paper - if you don't think the results are valid, do a better study. CFACT is not a relevant or reliable resource when it comes to climate change science and they are just one of many who usually just misrepresent our study."
3625663,BaerbelW,1.45E+09,FALSE,0,0,0,[],[],0,56239aa9d2aca5b29c0009d4,[],561e8bb1c7627775b2000633,Comment,1.45E+09,[],,TRUE,56239aa9d2aca5b29c0009d4-56254f1dd2aca539cb000a63,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56254f1dd2aca539cb000a63,FALSE,56239aa9d2aca5b29c0009d4,,,,,,,,,,,,"Lukan27 - if you are interested in textbooks, here is one co-authored by John Cook:http://www.skepticalscience.com/New-textbook-climate-science-climate-denial.html"
8444604,TinaHagar,1.45E+09,FALSE,0,0,0,[],[],0,,[],56255351d2aca528e6000b1f,Comment,1.45E+09,[],,TRUE,562553ead2aca5e7dd000aac,FALSE,course-v1:UBCx+Climate101x+3T2015,[],562553ead2aca5e7dd000aac,FALSE,,,,,,,,,,,,,"Oh also I need to ask - does this assignment have to be text only? I would really like to use images and use hyperlinks to the data references. If it has to be text only, I will amend it and use written references at the bottom of the essay.Thanks again,Tina. "
3625663,BaerbelW,1.45E+09,FALSE,0,0,0,[],[],0,56239aa9d2aca5b29c0009d4,[],561e8bb1c7627775b2000633,Comment,1.45E+09,[],,TRUE,56239aa9d2aca5b29c0009d4-562553e3c76277630e000a24,FALSE,course-v1:UBCx+Climate101x+3T2015,[],562553e3c76277630e000a24,FALSE,56239aa9d2aca5b29c0009d4,,,,,,,,,,,,"Walter227 - why should any scientific website link to not even pseudo-scientific blogs like WUWT? Sorry, but when it comes to climate science, the best you can do is to ignore anything posted there."
